Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    HEX
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 50 (exassign -> WORD EQU expression .)
    LPAREN          reduce using rule 50 (exassign -> WORD EQU expression .)
    WORD            reduce using rule 50 (exassign -> WORD EQU expression .)
    TYPE_A          reduce using rule 50 (exassign -> WORD EQU expression .)
    TEXT            reduce using rule 50 (exassign -> WORD EQU expression .)
    SO              reduce using rule 50 (exassign -> WORD EQU expression .)
    LOOP            reduce using rule 50 (exassign -> WORD EQU expression .)
    REPEAT          reduce using rule 50 (exassign -> WORD EQU expression .)
    STRING_LITERAL  reduce using rule 50 (exassign -> WORD EQU expression .)
    TYPE_H          reduce using rule 50 (exassign -> WORD EQU expression .)
    TYPE_N          reduce using rule 50 (exassign -> WORD EQU expression .)
    TYPE_S          reduce using rule 50 (exassign -> WORD EQU expression .)
    $end            reduce using rule 50 (exassign -> WORD EQU expression .)
    LSTATE          reduce using rule 50 (exassign -> WORD EQU expression .)
    RSTATE          reduce using rule 50 (exassign -> WORD EQU expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! MINUS           [ reduce using rule 50 (exassign -> WORD EQU expression .) ]


state 84

    (59) arraysh -> WORD LARRY WORD . RARRY

    RARRY           shift and go to state 98


state 85

    (58) arraysh -> WORD LARRY NUM . RARRY

    RARRY           shift and go to state 99


state 86

    (51) exassign -> arraysh EQU expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 51 (exassign -> arraysh EQU expression .)
    LPAREN          reduce using rule 51 (exassign -> arraysh EQU expression .)
    WORD            reduce using rule 51 (exassign -> arraysh EQU expression .)
    TYPE_A          reduce using rule 51 (exassign -> arraysh EQU expression .)
    TEXT            reduce using rule 51 (exassign -> arraysh EQU expression .)
    SO              reduce using rule 51 (exassign -> arraysh EQU expression .)
    LOOP            reduce using rule 51 (exassign -> arraysh EQU expression .)
    REPEAT          reduce using rule 51 (exassign -> arraysh EQU expression .)
    STRING_LITERAL  reduce using rule 51 (exassign -> arraysh EQU expression .)
    TYPE_H          reduce using rule 51 (exassign -> arraysh EQU expression .)
    TYPE_N          reduce using rule 51 (exassign -> arraysh EQU expression .)
    TYPE_S          reduce using rule 51 (exassign -> arraysh EQU expression .)
    $end            reduce using rule 51 (exassign -> arraysh EQU expression .)
    LSTATE          reduce using rule 51 (exassign -> arraysh EQU expression .)
    RSTATE          reduce using rule 51 (exassign -> arraysh EQU expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! MINUS           [ reduce using rule 51 (exassign -> arraysh EQU expression .) ]


state 87

    (57) declare -> typeconst WORD EQU . term
    (42) term -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 22

    term                           shift and go to state 100

state 88

    (60) declare -> TYPE_A WORD EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 101


state 89

    (61) declare -> TYPE_A WORD LARRY . NUM RARRY
    (62) declare -> TYPE_A WORD LARRY . NUM RARRY EQU LSTATE arrayX RSTATE

    NUM             shift and go to state 102


state 90

    (66) exprint -> TEXT LPAREN expression . printMore RPAREN
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression
    (68) printMore -> . COMMA expression printMore
    (69) printMore -> . empty empty empty
    (70) printMore -> . COMMA QUOT expression QUOT printMore
    (71) empty -> .

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40
    COMMA           shift and go to state 104
    RPAREN          reduce using rule 71 (empty -> .)

    printMore                      shift and go to state 103
    empty                          shift and go to state 105

state 91

    (67) exprint -> TEXT LPAREN STRING_LITERAL . printMore RPAREN
    (42) term -> STRING_LITERAL .
    (68) printMore -> . COMMA expression printMore
    (69) printMore -> . empty empty empty
    (70) printMore -> . COMMA QUOT expression QUOT printMore
    (71) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (term -> STRING_LITERAL .)
    PLUS            reduce using rule 42 (term -> STRING_LITERAL .)
    MINUS           reduce using rule 42 (term -> STRING_LITERAL .)
    MUL             reduce using rule 42 (term -> STRING_LITERAL .)
    DIV             reduce using rule 42 (term -> STRING_LITERAL .)
    MOD             reduce using rule 42 (term -> STRING_LITERAL .)
    EQUTO           reduce using rule 42 (term -> STRING_LITERAL .)
    NOEQU           reduce using rule 42 (term -> STRING_LITERAL .)
    LESS            reduce using rule 42 (term -> STRING_LITERAL .)
    MORE            reduce using rule 42 (term -> STRING_LITERAL .)
    RPAREN          reduce using rule 42 (term -> STRING_LITERAL .)
    COMMA           shift and go to state 104

  ! COMMA           [ reduce using rule 42 (term -> STRING_LITERAL .) ]
  ! RPAREN          [ reduce using rule 71 (empty -> .) ]

    printMore                      shift and go to state 106
    empty                          shift and go to state 105

state 92

    (18) exif -> SO LPAREN expression . RPAREN LSTATE statement RSTATE
    (19) exif -> SO LPAREN expression . RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40


state 93

    (23) exloop -> LOOP LPAREN expression . RPAREN LSTATE statement RSTATE
    (24) exloop -> LOOP LPAREN expression . RPAREN LSTATE NEWLINE statement RSTATE
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40


state 94

    (25) exrepeat -> REPEAT LPAREN expression . RPAREN LSTATE statement RSTATE
    (26) exrepeat -> REPEAT LPAREN expression . RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40


state 95

    (7) statement -> statement NEWLINE statement NEWLINE .
    (6) statement -> statement NEWLINE . statement
    (7) statement -> statement NEWLINE . statement NEWLINE
